10,Legend Creation,DOCS > Legend,Create discipline/system/tag legends for drawing sheets,Step 9,"Select legend type and target sheet."
##
## ONE-CLICK ALTERNATIVES:
## - Tag & Combine (Steps 5+7+9 in one click)
## - Full Auto-Populate (Steps 5+7+9 + dimensions + formulas in one click)
## - Master Setup (Steps 1+2 + materials + families + schedules + templates)
##
## ═══════════════════════════════════════════════════════════════════════════════
## SHEET 13: COMBINE PARAMETERS — Container Assembly (Replaces Naviate Formulae)
## ═══════════════════════════════════════════════════════════════════════════════
SECTION,COMBINE_PARAMETERS
NOTE,All tag container assembly is handled by STING CombineParameters command
NOTE,No external tools (Naviate/Dynamo/pyRevit) required
NOTE,ParamRegistry.WriteContainers() is the single source of truth for container assembly
NOTE,Container definitions loaded from PARAMETER_REGISTRY.json at runtime
OPERATION,SOURCE,DESTINATION,METHOD,DESCRIPTION
Assemble Full Tag,8 source tokens,ASS_TAG_1,ParamRegistry.AssembleContainer(),Joins tokens with separator (dash)
Assemble Short ID,"DISC, PROD, SEQ",ASS_TAG_2,ParamRegistry.AssembleContainer(),3-segment short identifier
Assemble Location,"LOC, ZONE, LVL",ASS_TAG_3,ParamRegistry.AssembleContainer(),Spatial context only
Assemble System,"SYS, FUNC",ASS_TAG_4,ParamRegistry.AssembleContainer(),System context only
Multi-line Top,All 8 tokens,ASS_TAG_5,ParamRegistry.AssembleContainer(),Line-break separated
Multi-line Bottom,All 8 tokens,ASS_TAG_6,ParamRegistry.AssembleContainer(),Line-break separated
Discipline Containers,All 8 tokens,HVC_EQP_TAG etc.,ParamRegistry.WriteContainers(),Category-matched discipline containers
TAG7 Narrative,Element data,ASS_TAG_7,TagConfig.WriteTag7All(),Rich descriptive narrative with markup
TAG7 Sections,Element data,ASS_TAG_7A-F,TagConfig.WriteTag7All(),Individual section narratives
